,source,name,morgan_fingerprint,predictions,pred_value
10797,reframe,Nafamostat,[0 0 0 ... 0 0 0],1.0,-4.573851110578683
19603,broad,substance-p,[0 1 0 ... 0 0 0],1.0,-3.270026313547074
10749,reframe,Camostat,[0 0 0 ... 0 0 0],1.0,-3.0636723290745285
10877,broad,"[sar9,met(o2)11]-substance-p",[0 1 0 ... 0 0 0],1.0,-2.8788993146823394
4725,drugbank,"Sar9, Met (O2)11-Substance P",[0 1 0 ... 0 0 0],1.0,-2.8788993146823394
10789,reframe,RWJ-58643,[0 1 0 ... 0 0 0],1.0,-2.2315586592384182
10747,reframe,Sepimostat mesilate,[0 0 0 ... 0 0 0],1.0,-2.1199491995863453
2513,drugbank,RWJ-56423,[0 1 0 ... 0 0 0],1.0,-2.0516801529004405
19919,broad,telaprevir,[0 1 1 ... 0 0 0],1.0,-2.013527267694121
19920,broad,telaprevir,[0 1 1 ... 0 0 0],1.0,-2.013527267694121
10791,reframe,Telaprevir,[0 1 1 ... 0 0 0],1.0,-2.013527267694121
4645,drugbank,Telaprevir,[0 1 1 ... 0 0 0],1.0,-2.013527267694121
10815,reframe,atecegatran,[0 1 0 ... 0 0 0],1.0,-1.981752278992658
2928,drugbank,RWJ-51084,[0 1 0 ... 0 0 0],1.0,-1.8878218525377377
17040,broad,nafamostat,[0 0 0 ... 0 0 0],1.0,-1.8665856471864397
17039,broad,nafamostat,[0 0 0 ... 0 0 0],1.0,-1.8665856471864397
8697,drugbank,Nafamostat,[0 0 0 ... 0 0 0],1.0,-1.8665856471864397
17038,broad,nafamostat,[0 0 0 ... 0 0 0],1.0,-1.8665856471864397
20636,broad,vasopressin,[0 1 0 ... 0 0 0],1.0,-1.8457391480259115
16384,broad,lypressin,[0 1 0 ... 0 0 0],1.0,-1.7572091464786035
10762,reframe,SN-429,[0 0 0 ... 0 0 0],1.0,-1.7144010640680003
6,drugbank,Vasopressin,[0 1 0 ... 0 0 0],1.0,-1.6800237465013663
2276,drugbank,"6-[N-(4-Ethyl-1,2,3,4-Tetrahydro-6-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine",[0 0 0 ... 0 0 0],1.0,-1.6656070086521502
2890,drugbank,Bis(5-Amidino-2-Benzimidazolyl)Methane Ketone,[0 0 0 ... 0 0 0],1.0,-1.620508054194235
7108,drugbank,Boceprevir,[0 1 0 ... 0 0 0],1.0,-1.6083056023929387
12457,broad,boceprevir,[0 1 0 ... 0 0 0],1.0,-1.6083056023929387
12459,broad,boceprevir,[0 1 0 ... 0 0 0],1.0,-1.6083056023929387
10798,reframe,boceprevir,[0 1 0 ... 0 0 0],1.0,-1.6083056023929387
12458,broad,boceprevir,[0 1 0 ... 0 0 0],1.0,-1.6083056023929387
531,drugbank,Gonadorelin,[0 1 0 ... 0 0 0],1.0,-1.5948837677179513
11708,broad,antagonist-g,[0 1 0 ... 0 0 0],1.0,-1.5884320557364902
1649,drugbank,Bis(5-Amidino-2-Benzimidazolyl)Methanone,[0 0 0 ... 0 0 0],1.0,-1.535451021212191
4329,drugbank,2-[2-ETHANESULFONYLAMINO-3-(1H-INDOL-3-YL)-PROPIONYLAMINO]-PENTANEDIOIC ACID 5-AMIDE 1-(4-CARBAMIM IDOYL-BENZYLAMIDE),[0 1 0 ... 0 0 0],1.0,-1.5157788124308127
2028,drugbank,2-(2-hydroxy-phenyl)-3H-benzoimidazole-5-carboxamidine,[0 0 0 ... 0 0 0],1.0,-1.4978476005503691
9408,drugbank,Ornipressin,[0 1 0 ... 0 0 0],1.0,-1.4865897179527972
9,drugbank,Felypressin,[0 1 0 ... 0 0 0],1.0,-1.4690637757662157
3852,drugbank,CRA_23653,[0 0 0 ... 0 0 0],1.0,-1.46777211594529
10549,drugbank,Modimelanotide,[0 1 0 ... 0 0 0],1.0,-1.4479663268132659
15506,broad,icatibant-acetate,[0 1 0 ... 0 0 0],1.0,-1.413407438774167
15504,broad,icatibant-acetate,[0 1 0 ... 0 0 0],1.0,-1.413407438774167
4808,drugbank,Icatibant,[0 1 0 ... 0 0 0],1.0,-1.413407438774167
15505,broad,icatibant-acetate,[0 1 0 ... 0 0 0],1.0,-1.413407438774167
2706,drugbank,CRA_1801,[0 0 0 ... 0 0 0],1.0,-1.3969180565661465
2204,drugbank,"6-[N-(1-Isopropyl-3,4-Dihydro-7-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine",[0 1 0 ... 0 0 0],1.0,-1.3861579565184508
15136,broad,goserelin-acetate,[0 1 0 ... 0 0 0],1.0,-1.3121821555079423
4631,drugbank,CZEN 002,[0 1 0 ... 0 0 0],1.0,-1.2785823837656491
1821,drugbank,CRA_16847,[0 1 0 ... 0 0 0],1.0,-1.2291647568201385
3206,drugbank,CRA_11092,[0 0 0 ... 0 0 0],1.0,-1.2223924421338432
4998,drugbank,Omiganan,[0 1 0 ... 0 0 0],1.0,-1.1832357199040793
14256,broad,EG00229,[0 1 0 ... 0 0 0],1.0,-1.1580347960510502
14255,broad,EG00229,[0 1 0 ... 0 0 0],1.0,-1.1580347960510502
4337,drugbank,N-[1-(4-CARBAMIMIDOYL-BENZYLCARBAMOYL)-3-METHYLSULFANYL-PROPYL]-3-HYDROXY-2-PROPOXYAMINO-BUTYRAMID,[0 1 0 ... 0 0 0],1.0,-1.1546733254651689
6101,drugbank,"5-(5-CHLORO-2-THIENYL)-N-{(3S)-1-[(1S)-1-METHYL-2-MORPHOLIN-4-YL-2-OXOETHYL]-2-OXOPYRROLIDIN-3-YL}-1H-1,2,4-TRIAZOLE-3-SULFONAMIDE",[0 1 0 ... 0 0 0],1.0,-1.1308751962532042
16337,broad,LY255283,[0 0 0 ... 0 0 0],1.0,-1.1286576459782867
16338,broad,LY255283,[0 0 0 ... 0 0 0],1.0,-1.1286576459782867
10139,drugbank,Lypressin,[0 1 0 ... 0 0 0],1.0,-1.1103262740560789
1674,drugbank,2-(2-Hydroxy-5-Methoxy-Phenyl)-1h-Benzoimidazole-5-Carboxamidine,[0 0 0 ... 0 0 0],1.0,-1.096602338708045
5013,drugbank,Otamixaban,[0 1 0 ... 0 0 0],1.0,-1.0955846945237122
17634,broad,otamixaban,[0 1 0 ... 0 0 0],1.0,-1.0955846945237122
14946,broad,furamidine,[0 0 0 ... 0 0 0],1.0,-1.071968895808145
7825,drugbank,Deslorelin,[0 1 0 ... 0 0 0],1.0,-1.0637235458159524
11548,broad,amikacin,[0 1 0 ... 0 0 0],1.0,-1.0620831013350427
10827,reframe,SZ-042,[0 0 0 ... 0 0 0],1.0,-1.0525344730086834
1510,drugbank,"2-{2-hydroxy-[1,1'-biphenyl]-3-yl}-1H-1,3-benzodiazole-5-carboximidamide",[0 0 0 ... 0 0 0],1.0,-1.0454900967399645
20421,broad,triptorelin,[0 1 0 ... 0 0 0],1.0,-1.0264075780664113
5154,drugbank,Triptorelin,[0 1 0 ... 0 0 0],1.0,-1.0264075780664113
6143,drugbank,5-Chloro-N-{(3S)-1-[(2S)-1-(4-morpholinyl)-1-oxo-2-propanyl]-2-oxo-3-pyrrolidinyl}-1H-indole-2-sulfonamide,[0 1 0 ... 0 0 0],1.0,-1.0140838064058446
8311,drugbank,Bradykinin,[0 1 0 ... 0 0 0],1.0,-1.01233000059447
15135,broad,gonadorelin,[0 1 0 ... 0 0 0],1.0,-1.0029438524792558
16096,broad,leuprolide,[0 1 0 ... 0 0 0],1.0,-1.0008443169080317
1,drugbank,Leuprolide,[0 1 0 ... 0 0 0],1.0,-1.0008443169080317
5529,drugbank,2-(4-HYDROXY-5-PHENYL-1H-PYRAZOL-3-YL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE,[0 0 0 ... 0 0 0],1.0,-0.9994388582567534
13987,broad,diminazene-aceturate,[0 0 0 ... 0 0 0],1.0,-0.969703798250624
13988,broad,diminazene-aceturate,[0 0 0 ... 0 0 0],1.0,-0.969703798250624
3254,drugbank,Diminazene,[0 0 0 ... 0 0 0],1.0,-0.969703798250624
10851,reframe,diminazene,[0 0 0 ... 0 0 0],1.0,-0.969703798250624
13986,broad,diminazene-aceturate,[0 0 0 ... 0 0 0],1.0,-0.969703798250624
10826,reframe,SE-170,[0 0 0 ... 0 0 0],1.0,-0.9685686588409634
6142,drugbank,6-CHLORO-N-{(3S)-1-[(1S)-1-METHYL-2-(4-MORPHOLINYL)-2-OXO ETHYL]-2-OXO-3-PYRROLIDINYL}-2-NAPHTHALENESULFONAMIDE,[0 1 0 ... 0 0 0],1.0,-0.9654695008337514
12133,broad,BCX-1470,[0 0 0 ... 0 0 0],1.0,-0.9403066202771216
10813,reframe,BMS-654457,[0 1 0 ... 0 0 0],1.0,-0.9319295575759181
15443,broad,hydroxystilbamidine,[0 0 0 ... 0 0 0],1.0,-0.9036054283518673
10211,drugbank,Hydroxystilbamidine,[0 0 0 ... 0 0 0],1.0,-0.9036054283518673
3904,drugbank,Bis(5-Amidino-2-Benzimidazolyl)Methane Ketone Hydrate,[0 0 0 ... 0 0 0],1.0,-0.8901088980007094
20088,broad,thiostrepton,[0 1 0 ... 1 1 0],1.0,-0.8774518016158885
20090,broad,thiostrepton,[0 1 0 ... 1 1 0],1.0,-0.8774518016158885
20091,broad,thiostrepton,[0 1 0 ... 1 1 0],1.0,-0.8774518016158885
20089,broad,thiostrepton,[0 1 0 ... 1 1 0],1.0,-0.8774518016158885
3287,drugbank,CRA_1144,[0 0 0 ... 0 0 0],1.0,-0.8566219406568841
2253,drugbank,CRA_10655,[0 0 0 ... 0 0 0],1.0,-0.8512619798347818
4479,drugbank,Afamelanotide,[0 1 0 ... 0 0 0],1.0,-0.8480368779742377
1841,drugbank,CRA_17312,[0 1 0 ... 0 0 0],1.0,-0.8445198137805277
2681,drugbank,CRA_10972,[0 1 0 ... 0 0 0],1.0,-0.8432807892794401
11902,broad,atosiban,[0 1 0 ... 0 0 0],1.0,-0.8397165440712894
11903,broad,atosiban,[0 1 0 ... 0 0 0],1.0,-0.8397165440712894
11901,broad,atosiban,[0 1 0 ... 0 0 0],1.0,-0.8397165440712894
5188,drugbank,6-(2-HYDROXY-CYCLOPENTYL)-7-OXO-HEPTANAMIDINE,[0 1 0 ... 0 0 0],1.0,-0.8270762302486491
10825,reframe,RPR-208566,[0 1 0 ... 0 0 0],1.0,-0.8256152212121343
5688,drugbank,4-(METHYLSULFONYL)BENZENECARBOXIMIDAMIDE,[0 0 0 ... 0 0 0],1.0,-0.8155153890945771
3783,drugbank,"[2,4,6-Triisopropyl-Phenylsulfonyl-L-[3-Amidino-Phenylalanine]]-Piperazine-N'-Beta-Alanine",[0 1 0 ... 0 0 0],1.0,-0.8126252441122778
2766,drugbank,6-[(Z)-Amino(Imino)Methyl]-N-[4-(Aminomethyl)Phenyl]-4-(Pyrimidin-2-Ylamino)-2-Naphthamide,[0 0 0 ... 0 0 0],1.0,-0.8027490289504751
2356,drugbank,Terlipressin,[0 1 0 ... 0 0 0],1.0,-0.8013247557050537
19997,broad,terlipressin,[0 1 0 ... 0 0 0],1.0,-0.8013247557050537
684,drugbank,Colistin,[0 1 0 ... 0 0 0],1.0,-0.7962144188642698
3677,drugbank,8-(Pyrimidin-2-Ylamino)Naphthalene-2-Carboximidamide,[0 0 0 ... 0 0 0],1.0,-0.7924009617694658
11549,broad,amikacin,[0 1 0 ... 0 0 0],1.0,-0.791940639160101
369,drugbank,Amikacin,[0 1 0 ... 0 0 0],1.0,-0.791940639160101
11550,broad,amikacin,[0 1 0 ... 0 0 0],1.0,-0.791940639160101
553,drugbank,Nafarelin,[0 1 0 ... 0 0 0],1.0,-0.7898839324844725
8481,drugbank,GDC-0917,[0 1 1 ... 0 0 0],1.0,-0.7831098312060772
