,name,knn_acvalue,svm_acvalue,random_forest_acvalue,combined_acvalue
0,NAFAMOSTAT,-4.573860084376892,-4.573851110578683,-2.7978273077443685,-3.662878389980779
1,RWJ-56423,-3.2158915061345548,-2.0516801529004405,-2.3656542438611154,-2.5029004346670214
3,RWJ-51084,-3.0035302526649,-1.8878218525377377,-2.4991904453182654,-2.479495427471578
8,RWJ-58643,-2.8474312856869823,-2.2315586592384182,-1.959520860476965,-2.245525551154957
52,SUBSTANCE-P,-1.5606269756911433,-3.2700263135470737,-1.2149715253425994,-1.7898691109214229
41,"SAR9, MET (O2)11-SUBSTANCE P",-1.67223027753979,-2.8788993146823394,-1.1447039113317652,-1.6886233001496
42,"[SAR9,MET(O2)11]-SUBSTANCE-P",-1.67223027753979,-2.8788993146823394,-1.1447039113317652,-1.6886233001496
16,GONADORELIN,-2.4063123669236166,-1.5948837677179513,-0.9802039720264824,-1.4818408044010158
22,GOSERELIN-ACETATE,-2.220120588548021,-1.3121821555079425,-1.0441029076766029,-1.400975411041179
23,ANTAGONIST-G,-2.2115236510401184,-1.5884320557364902,-0.8907305743482447,-1.3858627892853124
11,GOSERELIN,-2.7012257218399327,-0.5389885040599449,-1.112921957659042,-1.3723024395787649
38,MODIMELANOTIDE,-1.6888221307989426,-1.4479663268132659,-1.1663642172996531,-1.363556379885531
25,TRIPTORELIN,-2.177345698805135,-1.0264075780664113,-1.121105064242993,-1.3618461407936804
27,LEUPROLIDE,-2.1736619063098064,-1.0008443169080317,-1.1196060380775437,-1.354079480548364
35,VASOPRESSIN,-1.7186966635087944,-1.8457391480259115,-0.9442464945313468,-1.351672305819101
26,DESLORELIN,-2.1771184577094176,-1.0637235458159524,-1.0810817507844654,-1.3501350591277512
37,CZEN 002,-1.7083660826543043,-1.2785823837656491,-1.1994448943922882,-1.3451118182171578
59,ICATIBANT-ACETATE,-1.4187188389333982,-1.413407438774167,-1.19610628711985,-1.3032711123602232
60,ICATIBANT,-1.4187188389333982,-1.413407438774167,-1.19610628711985,-1.3032711123602232
45,LYPRESSIN,-1.6394743108633798,-1.7572091464786035,-0.8406161819442904,-1.2577167934633318
7,SARALASIN,-2.859994908400992,-0.29485084556446417,-0.8794755421734253,-1.234071101962038
