,source,name,pred_value,RMSE
10797,reframe,nafamostat,-4.573851110578683,0.7509391213003528
19603,broad,substance-p,-3.2700263135470737,0.7509391213003528
10749,reframe,camostat,-3.0636723290745285,0.7509391213003528
10877,broad,"[sar9,met(o2)11]-substance-p",-2.8788993146823394,0.7509391213003528
4725,drugbank,"sar9, met (o2)11-substance p",-2.8788993146823394,0.7509391213003528
10789,reframe,rwj-58643,-2.2315586592384182,0.7509391213003528
10747,reframe,sepimostat mesilate,-2.1199491995863453,0.7509391213003528
2513,drugbank,rwj-56423,-2.0516801529004405,0.7509391213003528
19919,broad,telaprevir,-2.0135272676941205,0.7509391213003528
10815,reframe,atecegatran,-1.9817522789926583,0.7509391213003528
2928,drugbank,rwj-51084,-1.8878218525377377,0.7509391213003528
20636,broad,vasopressin,-1.8457391480259115,0.7509391213003528
16384,broad,lypressin,-1.7572091464786035,0.7509391213003528
10762,reframe,sn-429,-1.7144010640680003,0.7509391213003528
2276,drugbank,"6-[n-(4-ethyl-1,2,3,4-tetrahydro-6-isoquinolinyl)carbamyl]-2-naphthalenecarboxamidine",-1.6656070086521502,0.7509391213003528
2890,drugbank,bis(5-amidino-2-benzimidazolyl)methane ketone,-1.6205080541942352,0.7509391213003528
7108,drugbank,boceprevir,-1.6083056023929387,0.7509391213003528
531,drugbank,gonadorelin,-1.5948837677179513,0.7509391213003528
11708,broad,antagonist-g,-1.5884320557364902,0.7509391213003528
1649,drugbank,bis(5-amidino-2-benzimidazolyl)methanone,-1.535451021212191,0.7509391213003528
4329,drugbank,2-[2-ethanesulfonylamino-3-(1h-indol-3-yl)-propionylamino]-pentanedioic acid 5-amide 1-(4-carbamim idoyl-benzylamide),-1.5157788124308127,0.7509391213003528
2028,drugbank,2-(2-hydroxy-phenyl)-3h-benzoimidazole-5-carboxamidine,-1.4978476005503691,0.7509391213003528
9408,drugbank,ornipressin,-1.4865897179527972,0.7509391213003528
9,drugbank,felypressin,-1.4690637757662155,0.7509391213003528
3852,drugbank,cra_23653,-1.4677721159452901,0.7509391213003528
10549,drugbank,modimelanotide,-1.447966326813266,0.7509391213003528
15506,broad,icatibant-acetate,-1.413407438774167,0.7509391213003528
4808,drugbank,icatibant,-1.413407438774167,0.7509391213003528
2706,drugbank,cra_1801,-1.3969180565661463,0.7509391213003528
2204,drugbank,"6-[n-(1-isopropyl-3,4-dihydro-7-isoquinolinyl)carbamyl]-2-naphthalenecarboxamidine",-1.3861579565184508,0.7509391213003528
15136,broad,goserelin-acetate,-1.3121821555079425,0.7509391213003528
4631,drugbank,czen 002,-1.2785823837656491,0.7509391213003528
1821,drugbank,cra_16847,-1.2291647568201385,0.7509391213003528
3206,drugbank,cra_11092,-1.2223924421338432,0.7509391213003528
4998,drugbank,omiganan,-1.1832357199040793,0.7509391213003528
14256,broad,eg00229,-1.1580347960510502,0.7509391213003528
4337,drugbank,n-[1-(4-carbamimidoyl-benzylcarbamoyl)-3-methylsulfanyl-propyl]-3-hydroxy-2-propoxyamino-butyramid,-1.1546733254651689,0.7509391213003528
6101,drugbank,"5-(5-chloro-2-thienyl)-n-{(3s)-1-[(1s)-1-methyl-2-morpholin-4-yl-2-oxoethyl]-2-oxopyrrolidin-3-yl}-1h-1,2,4-triazole-3-sulfonamide",-1.1308751962532042,0.7509391213003528
16337,broad,ly255283,-1.1286576459782869,0.7509391213003528
1674,drugbank,2-(2-hydroxy-5-methoxy-phenyl)-1h-benzoimidazole-5-carboxamidine,-1.096602338708045,0.7509391213003528
5013,drugbank,otamixaban,-1.0955846945237122,0.7509391213003528
14946,broad,furamidine,-1.071968895808145,0.7509391213003528
7825,drugbank,deslorelin,-1.0637235458159524,0.7509391213003528
11548,broad,amikacin,-1.0620831013350427,0.7509391213003528
10827,reframe,sz-042,-1.0525344730086834,0.7509391213003528
1510,drugbank,"2-{2-hydroxy-[1,1'-biphenyl]-3-yl}-1h-1,3-benzodiazole-5-carboximidamide",-1.0454900967399643,0.7509391213003528
20421,broad,triptorelin,-1.0264075780664113,0.7509391213003528
6143,drugbank,5-chloro-n-{(3s)-1-[(2s)-1-(4-morpholinyl)-1-oxo-2-propanyl]-2-oxo-3-pyrrolidinyl}-1h-indole-2-sulfonamide,-1.0140838064058446,0.7509391213003528
8311,drugbank,bradykinin,-1.01233000059447,0.7509391213003528
16096,broad,leuprolide,-1.0008443169080317,0.7509391213003528
5529,drugbank,2-(4-hydroxy-5-phenyl-1h-pyrazol-3-yl)-1h-benzoimidazole-5-carboxamidine,-0.9994388582567534,0.7509391213003528
13987,broad,diminazene-aceturate,-0.9697037982506241,0.7509391213003528
3254,drugbank,diminazene,-0.9697037982506241,0.7509391213003528
10826,reframe,se-170,-0.9685686588409634,0.7509391213003528
6142,drugbank,6-chloro-n-{(3s)-1-[(1s)-1-methyl-2-(4-morpholinyl)-2-oxo ethyl]-2-oxo-3-pyrrolidinyl}-2-naphthalenesulfonamide,-0.9654695008337514,0.7509391213003528
