,source,name,morgan_fingerprint,predictions,pred_value,validation_RMSE
10797,reframe,NAFAMOSTAT,[0 0 0 ... 0 0 0],1.0,-4.573875784505932,0.9440120268128477
19603,broad,SUBSTANCE-P,[0 1 0 ... 0 0 0],1.0,-3.2701271116644577,0.9440120268128477
10749,reframe,CAMOSTAT,[0 0 0 ... 0 0 0],1.0,-3.0637537628476714,0.9440120268128477
4725,drugbank,"SAR9, MET (O2)11-SUBSTANCE P",[0 1 0 ... 0 0 0],1.0,-2.87892543942154,0.9440120268128477
10877,broad,"[SAR9,MET(O2)11]-SUBSTANCE-P",[0 1 0 ... 0 0 0],1.0,-2.87892543942154,0.9440120268128477
10789,reframe,RWJ-58643,[0 1 0 ... 0 0 0],1.0,-2.2314671711269183,0.9440120268128477
10747,reframe,SEPIMOSTAT MESILATE,[0 0 0 ... 0 0 0],1.0,-2.1197711780480386,0.9440120268128477
2513,drugbank,RWJ-56423,[0 1 0 ... 0 0 0],1.0,-2.051522599876775,0.9440120268128477
10791,reframe,TELAPREVIR,[0 1 1 ... 0 0 0],1.0,-2.0134049565637016,0.9440120268128477
10815,reframe,ATECEGATRAN,[0 1 0 ... 0 0 0],1.0,-1.9817614137854342,0.9440120268128477
2928,drugbank,RWJ-51084,[0 1 0 ... 0 0 0],1.0,-1.8876874863213176,0.9440120268128477
20636,broad,VASOPRESSIN,[0 1 0 ... 0 0 0],1.0,-1.8456065674576991,0.9440120268128477
16384,broad,LYPRESSIN,[0 1 0 ... 0 0 0],1.0,-1.7570730315191927,0.9440120268128477
10762,reframe,SN-429,[0 0 0 ... 0 0 0],1.0,-1.7145446184655257,0.9440120268128477
2276,drugbank,"6-[N-(4-ETHYL-1,2,3,4-TETRAHYDRO-6-ISOQUINOLINYL)CARBAMYL]-2-NAPHTHALENECARBOXAMIDINE",[0 0 0 ... 0 0 0],1.0,-1.6659827493928292,0.9440120268128477
2890,drugbank,BIS(5-AMIDINO-2-BENZIMIDAZOLYL)METHANE KETONE,[0 0 0 ... 0 0 0],1.0,-1.6203960610335515,0.9440120268128477
10798,reframe,BOCEPREVIR,[0 1 0 ... 0 0 0],1.0,-1.6085610884791703,0.9440120268128477
531,drugbank,GONADORELIN,[0 1 0 ... 0 0 0],1.0,-1.595435678650478,0.9440120268128477
11708,broad,ANTAGONIST-G,[0 1 0 ... 0 0 0],1.0,-1.5885087267911202,0.9440120268128477
1649,drugbank,BIS(5-AMIDINO-2-BENZIMIDAZOLYL)METHANONE,[0 0 0 ... 0 0 0],1.0,-1.5353226342781499,0.9440120268128477
4329,drugbank,2-[2-ETHANESULFONYLAMINO-3-(1H-INDOL-3-YL)-PROPIONYLAMINO]-PENTANEDIOIC ACID 5-AMIDE 1-(4-CARBAMIM IDOYL-BENZYLAMIDE),[0 1 0 ... 0 0 0],1.0,-1.5158387651099086,0.9440120268128477
2028,drugbank,2-(2-HYDROXY-PHENYL)-3H-BENZOIMIDAZOLE-5-CARBOXAMIDINE,[0 0 0 ... 0 0 0],1.0,-1.4977417207780523,0.9440120268128477
9408,drugbank,ORNIPRESSIN,[0 1 0 ... 0 0 0],1.0,-1.4863572346424712,0.9440120268128477
9,drugbank,FELYPRESSIN,[0 1 0 ... 0 0 0],1.0,-1.4689414406850128,0.9440120268128477
3852,drugbank,CRA_23653,[0 0 0 ... 0 0 0],1.0,-1.4676614394666752,0.9440120268128477
10549,drugbank,MODIMELANOTIDE,[0 1 0 ... 0 0 0],1.0,-1.448001771954371,0.9440120268128477
15504,broad,ICATIBANT-ACETATE,[0 1 0 ... 0 0 0],1.0,-1.4133631376654976,0.9440120268128477
