,source,name,TMPRSS2_predicted_acvalue(log10),KLKB1_predicted_acvalue(log10),TMPRSS2_RMSE,KLKB1_RMSE
10513,drugbank,ANTIPAIN,-0.9106051840863425,-2.7130062721568557,0.7165346162436292,1.1378550096985516
13030,broad,CETRORELIX,-0.3996400529346676,-2.6989700043360187,0.7165346162436292,1.1378550096985516
10855,reframe,TO-195,-0.9028650300829807,-2.6923230325173386,0.7165346162436292,1.1378550096985516
8904,drugbank,ETELCALCETIDE,-1.00923015308214,-2.611458331108691,0.7165346162436292,1.1378550096985516
11866,broad,ASYMMETRICAL-DIMETHYLARGININE,-1.0652397269451426,-2.504180484363106,0.7165346162436292,1.1378550096985516
3242,drugbank,CRA_9785,-0.08121832750679499,-2.4418734024855597,0.7165346162436292,1.1378550096985516
16203,broad,LISINOPRIL,-0.4379506300579194,-2.441830609929547,0.7165346162436292,1.1378550096985516
3287,drugbank,CRA_1144,0.279876133855837,-2.441830609929547,0.7165346162436292,1.1378550096985516
12070,broad,BACITRACIN-ZINC,-1.5668643923243644,-2.2833890496125906,0.7165346162436292,1.1378550096985516
10324,drugbank,MOTIXAFORTIDE,-0.5955218789041571,-2.250331524447826,0.7165346162436292,1.1378550096985516
19603,broad,SUBSTANCE-P,-1.5606269756911433,-2.2062456126227463,0.7165346162436292,1.1378550096985516
10095,drugbank,DOTATATE,-2.694256907057076,-2.175738371148798,0.7165346162436292,1.1378550096985516
8665,drugbank,EC-17,-0.6423103802895931,-2.1695531995897857,0.7165346162436292,1.1378550096985516
19747,broad,TACROLIMUS,0.1277227553533191,-2.1695531995897857,0.7165346162436292,1.1378550096985516
11765,broad,AR-12,0.2619472678527431,-2.1695161882985583,0.7165346162436292,1.1378550096985516
7970,drugbank,ANGIOTENSIN 1-7,-1.8099676009554164,-2.1669706420077333,0.7165346162436292,1.1378550096985516
7322,drugbank,SINCALIDE,-2.0666647589774088,-2.1244732626161595,0.7165346162436292,1.1378550096985516
6756,drugbank,3-({4-[(6-CHLORO-1-BENZOTHIEN-2-YL)SULFONYL]-2-OXOPIPERAZIN-1-YL}METHYL)BENZENECARBOXIMIDAMIDE,-1.621685288761335,-2.106839322694969,0.7165346162436292,1.1378550096985516
531,drugbank,GONADORELIN,-2.4063123669236175,-2.086935694914518,0.7165346162436292,1.1378550096985516
1143,drugbank,TETRACOSACTIDE,-2.76112296193329,-2.063543716410558,0.7165346162436292,1.1378550096985516
15263,broad,GUANIDINOETHYLDISULFIDE-BICARBONATE,-2.3163147534781277,-2.0630305420545207,0.7165346162436292,1.1378550096985516
14747,broad,FK-33-824,-2.5864204013220826,-1.9445482669239216,0.7165346162436292,1.1378550096985516
553,drugbank,NAFARELIN,-2.2974981494613087,-1.9333017563427426,0.7165346162436292,1.1378550096985516
3841,drugbank,N2-({[(4-BROMOPHENYL)METHYL]OXY}CARBONYL)-N1-[(1S)-1-FORMYLPENTYL]-L-LEUCINAMIDE,-1.172521553842639,-1.9257893451005408,0.7165346162436292,1.1378550096985516
17899,broad,PENTAMIDINE,0.18956790918604602,-1.918959389367646,0.7165346162436292,1.1378550096985516
